"File","Lang","Word","GroupId","MeaningsCount","VariantsCount"
"dreams_batch_44.json","???????","????????????????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","??????????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","???????????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","???????????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","?????????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","????????????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","????????????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","????????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","???????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_5.json","???????","??????","legacy","1","3"
"dreams_batch_5.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","???","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","???","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","??????????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","?????????????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","???","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","???","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","?????????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","?????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","???????","legacy","1","3"
"dreams_batch_6.json","???????","??????","legacy","1","3"
"dreams_batch_6.json","???????","????????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","????????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","?????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","?????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","????????????","legacy","1","3"
"dreams_batch_7.json","???????","????","legacy","1","3"
"dreams_batch_7.json","???????","???????????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","??????????","legacy","1","3"
"dreams_batch_7.json","???????","?????","legacy","1","3"
"dreams_batch_7.json","???????","????????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","?????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","????????","legacy","1","3"
"dreams_batch_7.json","???????","????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","???????","legacy","1","3"
"dreams_batch_7.json","???????","??????","legacy","1","3"
"dreams_batch_7.json","???????","??????????","legacy","1","3"
"dreams_batch_7.json","???????","?????????","legacy","1","3"
"dreams_batch_7.json","???????","????????????","legacy","1","3"
